,SMILES,log CMC,traintest,pred,type,err,Molecules,Molecule name,Molecule weight,Average temperature,CMC (M),Convertable,Component 1,Component 2,Component 3
204,CCC(C)CCOCCOCCOCCOCCOCCOCCO,5.0,,,,,<rdkit.Chem.rdchem.Mol object at 0x000001633A7BB920>,2-ETHYL BUTYL/OXYETHYLENE/6 ALCOHOL,366.6,20.0,0.1,True,-0.5214065459555017,0.00836493095358679,0.2624825091892562
205,CCCC(C)CCCOCCOCCOCCOCCOCCOCCO,4.361727836017593,,,,,<rdkit.Chem.rdchem.Mol object at 0x000001633A7BA8F0>,2-PROPYL PENTYL/OXYETHYLENE/6 ALCOHOL,394.6,20.0,0.023,True,-0.6126898863640132,-0.05893088972817168,0.02680039985989833
206,CCCCCCCCCCCCC(C(=O)O)S(=O)(=O)O,3.716003343634799,,,,,<rdkit.Chem.rdchem.Mol object at 0x000001633A7BB840>,ALPHA SULFOMYRISTIC ACID,308.4,25.0,0.0052,True,-0.5994397805015796,-0.0885058125444379,-0.0842711117090646
207,CCCCCCOCCOCCOCCOCCOCCOCCO,5.900913067737669,,,,,<rdkit.Chem.rdchem.Mol object at 0x000001633A7B8D60>,BUTYL/OXYETHYLENE/6 ALCOHOL,338.5,20.0,0.796,True,-0.6351980472077735,-0.0815610904040726,-0.08225678285623687
208,CCCCCCCCCCS(=O)(=O)[O-].CCCCCCCCCC[N+](C)(C)C,3.133538908370217,,,,,<rdkit.Chem.rdchem.Mol object at 0x000001633A7BB450>,DECYL TRIMETHYLAMMONIUM DECANESULFONATE,421.7,25.0,0.00136,True,-0.09277331448450048,-0.03914141485503028,0.21675050691228986
209,CCCCCCCCCCOS(=O)(=O)[O-].CCCCCCCCCC[N+](C)(C)C,2.662757831681574,,,,,<rdkit.Chem.rdchem.Mol object at 0x000001633A7BAF10>,DECYL TRIMETHYLAMMONIUM DECYL SULFATE,437.8,25.0,0.00046,True,-0.30732981167432355,-0.07029997996032242,0.1412045087812286
210,CCCCCCCCCCCCOC(=O)CC(=O)[O-].CCCCCCCCCCCCOC(=O)CC(=O)[O-].[K+].[K+],4.698970004336019,,,,,<rdkit.Chem.rdchem.Mol object at 0x000001633A7BB370>,DIPOTASSIUM DODECYL MALONATE,348.6,25.0,0.05,True,0.6918113886506171,0.7681384179769812,0.05921156653389646
211,CCCCCCCCOC(=O)CC(=O)[O-].CCCCCCCCOC(=O)CC(=O)[O-].[K+].[K+],5.477121254719663,,,,,<rdkit.Chem.rdchem.Mol object at 0x000001633A7BB300>,DIPOTASSIUM OCTYL MALONATE,292.5,20.0,0.3,True,0.6919945554449042,0.758546528597075,0.06288698098731858
212,CCCCCCCCCCCCCCOC(=O)CC(=O)[O-].CCCCCCCCCCCCCCOC(=O)CC(=O)[O-].[K+].[K+],4.2552725051033065,,,,,<rdkit.Chem.rdchem.Mol object at 0x000001633A7BAD50>,DIPOTASSIUM TETRADECYL MALONATE,376.7,25.0,0.018,True,0.687777987604722,0.7688446018485411,0.05654435300532704
213,CCCCCCCCCCCC[NH3+].[Cl-],4.169282471503407,,,,,<rdkit.Chem.rdchem.Mol object at 0x000001633A7BA2D0>,DODECYL AMMONIUM CHLORIDE,221.80000000000004,23.33333333333333,0.0147666666666666,True,1.0558969300947756,-0.22723385434750076,-0.07729845725851235
214,CCCCCCCCCCCC[n+]1cccc2ccccc21.[Br-],3.681241237375587,,,,,<rdkit.Chem.rdchem.Mol object at 0x000001633A7BA730>,DODECYLQUINOLINIUM BROMIDE,378.4,25.0,0.0048,True,0.9506616292740631,-0.2396728560185976,-0.046406925813688195
215,CCCCCC.CCCCCC[N+](C)(C)C.CCCCCC[N+](C)(C)C.O=S(=O)([O-])[O-],5.041392685158225,,,,,<rdkit.Chem.rdchem.Mol object at 0x000001633A7BA5E0>,HEXYL TRIMETHYLAMMONIUM HEXANE SULFATE,325.5,25.0,0.11,True,0.2526348163387932,0.12350651525307187,0.3542602237554238
216,CCCCCCOCCOCCOCCOCCO,4.954242509439325,,,,,<rdkit.Chem.rdchem.Mol object at 0x000001633A7BB6F0>,HEXYL/OXYETHYLENE/4 ALCOHOL,278.4,20.0,0.09,True,-0.6395124648169935,-0.08517054584598457,-0.08868000102008339
217,CCCCCCOCCOCCOCCOCCOCCO,4.9661417327390325,,,,,<rdkit.Chem.rdchem.Mol object at 0x000001633A7BA6C0>,HEXYL/OXYETHYLENE/5 ALCOHOL,322.5,20.0,0.0925,True,-0.6385675894448565,-0.0839138763267012,-0.08641565007872135
218,CC(C)(C)OCCOCCOCCOCCOCCOCCO,5.959041392321094,,,,,<rdkit.Chem.rdchem.Mol object at 0x000001633A7BB220>,I-METHYL PROPYL/OXYETHYLENE/6 ALCOHOL,338.5,20.0,0.91,True,-0.3163066152315724,0.1866000299864005,0.7900023075817433
219,C[N+](C)([O-])CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,2.672097857935717,,,,,<rdkit.Chem.rdchem.Mol object at 0x000001633A811150>,NN-DIMETHYL 1-1-DIHYDROPENTADECAFLUORO OCTYL AMINE N-OXIDE /C7F15CH2N/CH3/20/,443.2,25.0,0.00047,True,-0.38258505295852874,0.05730932372881219,0.08089994830000029
220,CCCCCCCCC[N+](C)(C)[O-],4.732393759822968,,,,,<rdkit.Chem.rdchem.Mol object at 0x000001633A811A80>,NONYL DIMETHYL AMINE OXIDE,187.3,25.0,0.054,True,-0.6162621856459956,-0.08279165650541222,-0.08068609135031869
221,CCCCCCCCCCCCCCCCCC[n+]1ccccc1.O=[N+]([O-])[O-],2.1072099696478683,,,,,<rdkit.Chem.rdchem.Mol object at 0x000001633A812F10>,OCTADECYL PYRIDINIUM NITRATE,394.7,25.0,0.000128,True,-0.4911485173543321,-0.08192928442907328,-0.04967209836067379
222,CCCCCCCCCCCCCCCCCC[N+](CC)(CC)CC.[O-][Br+2]([O-])[O-],2.397940008672037,,,,,<rdkit.Chem.rdchem.Mol object at 0x000001633A812A40>,OCTADECYL TRIETHYLAMMONIUM BROMATE,482.7,25.0,0.00025,True,-0.5648467685725923,-0.06788042280016,-0.0896371882070322
223,CCCCCCCCCCCCCCCCCC[N+](C)(C)C.[O-][Br+2]([O-])[O-],2.519827993775719,,,,,<rdkit.Chem.rdchem.Mol object at 0x000001633A8134C0>,OCTADECYL TRIMETHYLAMMONIUM BROMATE,440.6,25.0,0.000331,True,-0.5454260814053024,-0.058294678997292904,-0.06058741054101091
224,CCCCCCCCCCCCCCCCCC[N+](C)(C)C.O=C[O-],2.6434526764861874,,,,,<rdkit.Chem.rdchem.Mol object at 0x000001633A812570>,OCTADECYL TRIMETHYLAMMONIUM FORMATE,357.7,25.0,0.00044,True,-0.21722500842362774,-0.06584029853359993,0.10262082433794695
225,CCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,4.113943352306837,,,,,<rdkit.Chem.rdchem.Mol object at 0x000001633A811070>,OCTYL /OXYETHYLENE/ 9 ALCOHOL,526.7,25.0,0.013,True,-0.6304585634913626,-0.08002283325446108,-0.08726007364560151
226,CCCCCCCCCC.CCCCCCCC[N+](C)(C)C.CCCCCCCC[N+](C)(C)C.O=S(=O)([O-])[O-],3.278753600952829,,,,,<rdkit.Chem.rdchem.Mol object at 0x000001633A8123B0>,OCTYL TRIMETHYLAMMONIUM DECANE SULFATE,409.7,25.0,0.0019,True,0.2573999823150608,0.11995302096760199,0.33171906311889787
227,CCCCCCCCCCCCOS(=O)(=O)[O-].CCCCCCCC[N+](C)(C)C,2.633468455579586,,,,,<rdkit.Chem.rdchem.Mol object at 0x000001633A813610>,OCTYL TRIMETHYLAMMONIUM DODECYL SULFATE,437.8,25.0,0.00043,True,-0.30732976205417795,-0.07029997455464371,0.14120452825716406
228,CCCCCCCCS(=O)(=O)[O-].CCCCCCCC[N+](C)(C)C,4.304490527773488,,,,,<rdkit.Chem.rdchem.Mol object at 0x000001633A813D80>,OCTYL TRIMETHYLAMMONIUM OCTANE SULFONATE,365.6,25.0,0.02016,True,-0.10119661127631073,-0.04108776591038859,0.23099383785534902
229,CCCCCCCCCCCCc1cccc(S(=O)(=O)[O-])c1.[Na+],3.164352855784437,,,,,<rdkit.Chem.rdchem.Mol object at 0x000001633A812650>,SODIUM 3-N-DODECYL BENZENE SULFONATE,348.4,25.0,0.00146,True,1.0757068636284752,-0.18278407000905406,-0.09722052934753092
230,CCCCCCCCCCCCc1ccc(S(=O)(=O)[O-])cc1.[Na+],3.2013971243204518,,,,,<rdkit.Chem.rdchem.Mol object at 0x000001633A810890>,SODIUM 4-N-DODECYL BENZENE SULFONATE,348.4,25.0,0.00159,True,1.0745338848922743,-0.1815890488309527,-0.09646031759180516
231,CCCCCCCCCC(=O)[O-].[Na+],4.973127853599698,,,,,<rdkit.Chem.rdchem.Mol object at 0x000001633A810B30>,SODIUM DECANOATE,194.2,25.0,0.094,True,1.090648579881272,-0.14523383667019849,-0.08000470039473787
232,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],4.518777068926775,,,,,<rdkit.Chem.rdchem.Mol object at 0x000001633A812810>,SODIUM DECYL 1 SULFATE,260.3,24.0,0.03302,True,0.9994692920309521,-0.18814641730008438,-0.09380050296483813
233,CCCCCCCCC(C)OS(=O)(=O)[O-].[Na+],4.665580991017953,,,,,<rdkit.Chem.rdchem.Mol object at 0x000001633A811F50>,SODIUM DECYL 2 SULFATE,260.3,22.5,0.0463,True,0.9981924281332646,-0.1756822920863708,-0.0487320339687373
234,CCCCC(OC(=O)C(CC(=O)[O-])S(=O)(=O)O)C(CC)CC.[Na+],3.397940008672037,,,,,<rdkit.Chem.rdchem.Mol object at 0x000001633A811000>,SODIUM DI-2-ETHYL-HEXYL SULFOSUCCINATE,444.5,25.0,0.0025,True,0.97873661584468,-0.04352222612977284,0.0937668025759223
235,CCCCCCCCCCCC(=O)[O-].[Na+],4.38738982633873,,,,,<rdkit.Chem.rdchem.Mol object at 0x000001633A8107B0>,SODIUM DODECANOATE,222.3,25.0,0.0244,True,1.0970745749757114,-0.1501160069214156,-0.08596870335063181
236,CCCCCCCCCOS(=O)(=O)[O-].[Na+],4.810098040681143,,,,,<rdkit.Chem.rdchem.Mol object at 0x000001633A810BA0>,SODIUM NONYL 1-SULFATE,246.2,21.0,0.06458,True,0.994658884314621,-0.18462017293274177,-0.08968629147895316
237,CCCCCCCCOS(=O)(=O)[O-].[Na+],5.12466721769861,,,,,<rdkit.Chem.rdchem.Mol object at 0x000001633A813DF0>,SODIUM OCTYL 1 SULFATE,232.2,20.5,0.13325,True,0.9876922954734395,-0.17961302465554893,-0.08468632921712557
238,CCCCCCCCS(=O)(=O)[O-].[Na+],5.190331698170292,,,,,<rdkit.Chem.rdchem.Mol object at 0x000001633A811B60>,SODIUM OCTYL 1-SULFONATE,216.2,25.0,0.155,True,1.0778066865975056,-0.15800766968472238,-0.08242114152098326
239,CCCCCCCCCc1ccc(S(=O)(=O)[O-])cc1.[Na+],3.662757831681574,,,,,<rdkit.Chem.rdchem.Mol object at 0x000001633A813CA0>,SODIUM P-NONYL BENZENE SULFONATE,306.4,20.0,0.0046,True,1.068651996006128,-0.17658543037900234,-0.08827985604698523
240,CCCCCCCCCCCCCC(=O)[O-].[Na+],3.838849090737255,,,,,<rdkit.Chem.rdchem.Mol object at 0x000001633A813990>,SODIUM TETRADECANOATE,250.3,25.0,0.0069,True,1.0945455416409762,-0.1493457272395688,-0.08844738081879433
241,CCCCCCCCCCCCC(C)OS(=O)(=O)[O-].[Na+],3.514547752660286,,,,,<rdkit.Chem.rdchem.Mol object at 0x000001633A812C70>,SODIUM TETRADECYL 2 SULFATE,316.4,25.0,0.00327,True,1.0041506029625902,-0.1807579335051698,-0.05961373071784263
242,CCCCCCCCCCC(CCC)OS(=O)(=O)[O-].[Na+],3.709269960975831,,,,,<rdkit.Chem.rdchem.Mol object at 0x000001633A811C40>,SODIUM TETRADECYL 4 SULFATE,316.4,25.0,0.00512,True,0.9975622137632514,-0.18012946398660387,-0.05575425249064522
243,CCCCCCCCCCCOS(=O)(=O)[O-].[Na+],4.204119982655925,,,,,<rdkit.Chem.rdchem.Mol object at 0x000001633A813A00>,SODIUM UNDECYL 1-SULFATE,274.3,21.0,0.016,True,1.0019915065199518,-0.19010777477517524,-0.09694818285956969
244,CCCCCCCCCCCCOS(=O)(=O)[O-].C[N+](C)(C)C,3.7375901662857216,,,,,<rdkit.Chem.rdchem.Mol object at 0x000001633A8110E0>,TETRAMETHYL AMMONIUM DODECYL 1 SULFATE,339.5,25.0,0.0054649999999999,True,0.37324969595012314,1.6113145011529997,-0.06964062403336513
