,fingerprint_index,SMILES,weight,selected,above_threshold_occurence,norm_weight,above_threshold_occurance
3322176289,795,[CH2][N+]([CH3])([CH3])[CH2],,False,,,True
921809588,796,[CH3][CH2][N+],,False,,,True
2089578150,797,[CH2][CH2][CH2][N+]([CH3])([CH3])[CH2],,False,,,True
1211484075,798,[CH2][CH2][N+]([CH3])([CH3])[CH2][CH3],,False,,,False
2228762966,799,[CH3][CH2][N+]([CH2])([CH3])[CH3],,False,,,False
3462713981,800,[CH2][CH2][N+]([CH3])([CH3])[CH2][CH2],,True,,,True
3353269358,801,[CH3][CH2][CH2][CH2][N+],,False,,,True
1938109897,802,[CH2][CH2][CH2][CH2][N+],,True,,,True
1286939749,803,[CH2][N+]([CH2])([CH2])[CH2],,False,,,True
2050458021,804,[CH2][CH2][CH2][N+]([CH2])([CH2])[CH2],,False,,,True
2299724452,805,[CH2][CH2][N+]([CH2][CH3])([CH2][CH3])[CH2][CH3],,False,,,False
2187581013,806,[CH3][CH2][N+]([CH2])([CH2])[CH2],,False,,,False
167377009,807,[CH2][CH2][N+]([CH2][CH2])([CH2][CH2])[CH2][CH2],,False,,,True
4234581107,808,[CH3][CH2][CH2][N+]([CH2])([CH2])[CH2],,False,,,True
4250123158,809,[CH3][CH2][CH2][N+],,False,,,True
616617316,810,[c][CH2][N+],,False,,,True
3621312927,811,[cH][c]([cH])[CH2],,False,,,True
3577729846,812,[c][CH2][N+]([CH3])([CH3])[CH2][CH2],,False,,,True
3315927372,813,[cH][c]([cH])[CH2][N+]([CH2])([CH3])[CH3],,False,,,True
2256127832,814,[cH][cH][c]([cH][cH])[CH2][N+],,False,,,True
1386444742,815,[cH][cH][cH][c]([cH])[CH2],,False,,,True
304999553,816,[c][cH][cH][cH][cH],,False,,,True
2817429550,817,[c][cH][cH][cH][cH],,False,,,True
1855747504,818,[NH2+],,False,,,False
1872296144,819,[CH2][CH2][NH2+],,False,,,False
1388585467,820,[CH2][NH2+][CH2],,False,,,False
5892829,821,[CH2][CH2][CH2][CH2][NH2+],,False,,,False
1726319219,822,[CH2][CH2][NH2+][CH2][CH2],,False,,,False
2051503944,823,[CH2][NH2+][CH2][CH2][OH],,False,,,False
710819572,824,[NH2+][CH2][CH2][OH],,False,,,False
3527494607,825,[NH+],,False,,,False
1374326183,826,[CH2][CH2][NH+],,False,,,False
3491839826,827,[CH2][NH+][CH2],,False,,,False
2028199580,828,[CH2][CH2][CH2][CH2][NH+],,False,,,False
2986993041,829,[CH2][CH2][NH+][CH2][CH2],,False,,,False
3414460360,830,[NH+][CH2][CH2][OH],,False,,,False
1127585880,831,[N+],,False,,,False
3883108641,832,[CH2][CH2][N+],,False,,,False
3591372450,833,[CH2][N+][CH2],,False,,,False
2936323764,834,[CH2][CH2][CH2][CH2][N+],,False,,,False
4088424764,835,[CH2][CH2][CH2][N+][CH2],,False,,,False
1969785121,836,[CH2][CH2][N+][CH2][CH2],,False,,,False
1048144381,837,[CH2][N+][CH2][CH2][OH],,False,,,False
49634704,838,[N+][CH2][CH2][OH],,False,,,False
2082417254,839,[O-],,False,,,True
3452116591,840,[Na+],,False,,,True
3321722002,841,[C][CH]([CH])[NH],,False,,,False
3251373328,842,[CH][C](=[O])[O-],,True,,,True
3022818175,843,[C][O-],,False,,,True
2892200800,844,[CH][CH]([CH3])[CH3],,False,,,False
1957747910,845,[C][CH]([CH])[NH][C]([CH2])=[O],,False,,,False
3713252146,846,[C][NH][CH]([C](=[O])[O-])[CH]([CH3])[CH3],,False,,,False
541810107,847,[CH][CH]([NH])[C](=[O])[O-],,False,,,False
2586996621,848,[C][CH]([NH])[CH]([CH3])[CH3],,False,,,False
786217196,849,[CH][CH2][CH],,False,,,False
3696080565,850,[C][NH][CH]([CH2][CH])[C](=[O])[O-],,False,,,False
3959810947,851,[C][CH]([NH])[CH2][CH]([CH3])[CH3],,False,,,False
2586652992,852,[CH][CH2][CH]([CH3])[CH3],,False,,,False
2153050381,853,[CH2][CH]([NH])[C](=[O])[O-],,False,,,False
25359439,854,[S],,False,,,True
143115241,855,[O-],,False,,,True
3288774080,856,[CH2][CH2][S],,True,,,True
559561749,857,[CH2][S](=[O])(=[O])[O-],,True,,,True
3793010329,858,[O]=[S],,False,,,True
948261548,859,[O-][S],,False,,,True
1379114443,860,[CH2][CH2][CH2][CH2][S],,True,,,True
3801297949,861,[CH2][CH2][CH2][S](=[O])(=[O])[O-],,False,,,True
583965603,862,[CH2][CH2][S](=[O])(=[O])[O-],,True,,,True
785852987,863,[Li+],,False,,,True
1218236502,864,[NH4+],,False,,,False
864961746,865,[K+],,False,,,True
3139822450,866,[CH2][O][S],,False,,,True
4169460189,867,[O]=[S](=[O])([O-])[O],,False,,,True
3788629559,868,[CH2][CH2][CH2][O][S],,True,,,True
2500116260,869,[CH2][CH2][O][S](=[O])(=[O])[O-],,False,,,True
2403922819,870,[CH2][O][S](=[O])(=[O])[O-],,False,,,True
2429873576,871,[CH][O][S],,False,,,True
2093002941,872,[CH3][N+],,False,,,False
1417599018,873,[CH2][CH2][CH]([CH2][CH3])[O][S],,False,,,True
796933837,874,[CH2][CH]([CH2])[O][S](=[O])(=[O])[O-],,False,,,True
130298507,875,[CH][O][S](=[O])(=[O])[O-],,False,,,True
2285398980,876,[CH3][CH2][CH2][N+]([CH2])([CH2])[CH2],,False,,,False
266954586,877,[O]=[S](=[O])([O-])[CH2][CH2][O],,False,,,False
2856973088,878,[O][CH2][CH2][O][S],,True,,,True
3469982137,879,[CH2][CH]([CH2])[CH2],,True,,,True
1074853702,880,[CH2][CH2][CH2][CH]([CH2])[CH2],,True,,,True
3863022917,881,[CH2][CH2][CH]([CH2][CH2])[CH2][O],,False,,,False
3990257242,882,[CH2][O][CH2][CH]([CH2])[CH2],,False,,,False
3006782345,883,[CH][CH2][O][CH2][CH2],,False,,,False
2305537368,884,[C][CH2][S],,True,,,True
1259662514,885,[CH2][CH2][CH2][CH2][O],,False,,,True
1801815853,886,[C][O][CH2][CH2][CH2],,False,,,True
591232293,887,[CH2][CH2][O][C]([CH2])=[O],,False,,,True
1267725339,888,[CH2][O][C](=[O])[CH2][S],,True,,,True
2902497525,889,[O]=[C]([O])[CH2][S](=[O])(=[O])[O-],,True,,,True
775589420,890,[C][CH2][S](=[O])(=[O])[O-],,True,,,True
2783401914,891,[C][CH2][CH],,False,,,True
2467778454,892,[C][CH]([CH2])[S],,False,,,True
211481179,893,[CH][S](=[O])(=[O])[O-],,False,,,True
449952059,894,[CH3][CH2][CH2][CH2][O],,False,,,False
3974553930,895,[CH][CH2][C](=[O])[O][CH2],,False,,,True
2663566921,896,[C][CH]([S])[CH2][C](=[O])[O],,False,,,True
4212541494,897,[C][CH2][CH]([C](=[O])[O])[S](=[O])(=[O])[O-],,False,,,True
3695472099,898,[CH2][O][C](=[O])[CH]([CH2])[S],,False,,,True
1857740042,899,[CH3][CH2][CH2][CH2][O],,True,,,True
76339592,900,[C][CH]([CH2])[S](=[O])(=[O])[O-],,False,,,True
2132682886,901,[CH2][CH2][CH2][CH2][O],,True,,,True
298730596,902,[CH3][CH2][CH2][CH2][CH],,False,,,False
1679420352,903,[CH2][CH2][CH]([CH2][CH3])[CH2][O],,False,,,False
3204403125,904,[CH3][CH2][CH]([CH2])[CH2],,False,,,False
2361516328,905,[C][O][CH2][CH]([CH2])[CH2],,False,,,False
101638082,906,[CH][CH2][O][C]([CH])=[O],,False,,,False
908376279,907,[CH3][CH2][CH]([CH2][CH2])[CH2][O],,False,,,False
2676911214,908,[CH3][CH2][O],,False,,,False
756211591,909,[C][CH]([S])[CH2][CH2][CH2],,False,,,True
3059922128,910,[CH2][CH2][CH]([C](=[O])[O])[S](=[O])(=[O])[O-],,False,,,True
2187480152,911,[CH3][CH2][O][C]([CH])=[O],,False,,,False
3760148635,912,[C][O][CH2][CH3],,False,,,False
1004529331,913,[C]=[O],,False,,,True
1994536978,914,[C][C]([C])([F])[F],,False,,,True
3973466877,915,[C][C]([F])([F])[C](=[O])[O-],,False,,,True
636507339,916,[C][C]([F])([F])[C]([F])([F])[C](=[O])[O-],,False,,,True
3688788511,917,[C][C]([F])([F])[C]([F])([F])[C]([C])([F])[F],,False,,,True
3896180751,918,[C][C]([C])([C])[F],,False,,,False
3030245936,919,[C][C]([C])([F])[C]([F])([F])[C]([C])([F])[F],,False,,,False
2671810713,920,[C][C]([F])([F])[C]([F])([C]([F])([F])[F])[C]([F])([F])[F],,False,,,False
2750005640,921,[C][C]([C])([F])[C]([F])([F])[F],,False,,,False
4136178168,922,[O]=[S],,False,,,False
38000535,923,[C][C]([F])([F])[S],,False,,,False
4230092713,924,[C][C]([F])([F])[S](=[O])(=[O])[O-],,False,,,False
2264944014,925,[C][C]([F])([F])[C]([F])([F])[S](=[O])(=[O])[O-],,False,,,False
203314278,926,[C][C]([F])([F])[C]([F])([F])[C]([F])([F])[S],,False,,,False
2694491829,927,[C][O][CH3],,False,,,False
2118281615,928,[CH3][O],,False,,,False
3500425073,929,[CH3][O][C](=[O])[CH]([CH2])[S],,False,,,False
3948548434,930,[CH3][O][C]([CH])=[O],,False,,,False
3820866657,931,[C][CH2][N+],,False,,,True
3960261470,932,[CH2][C](=[O])[O-],,False,,,True
2198875803,933,[C][CH2][N+]([CH3])([CH3])[CH2][CH2],,False,,,True
2623402620,934,[CH2][N+]([CH3])([CH3])[CH2][C](=[O])[O-],,False,,,True
3420594016,935,[N+][CH2][C](=[O])[O-],,False,,,True
2615745265,936,[C][CH2][CH2][CH2][N+],,False,,,False
2293285458,937,[CH2][CH2][CH2][C](=[O])[O-],,True,,,True
1806262150,938,[CH2][CH2][C](=[O])[O-],,True,,,True
2894374256,939,[C][CH]([CH2])[n+],,False,,,True
484558409,940,[cH][n+]([cH])[CH],,False,,,True
2013151618,941,[C][CH]([n+])[CH2][CH2][CH2],,False,,,True
1521919320,942,[cH][n+]([cH])[CH]([CH2][CH2])[C](=[O])[O-],,False,,,True
1691384989,943,[CH2][CH]([n+])[C](=[O])[O-],,False,,,True
469042018,944,[C][CH]([CH2])[n+]([cH][cH])[cH][cH],,False,,,True
3959902490,945,[cH][cH][cH][n+]([cH])[CH],,False,,,True
538663756,946,[N+][CH2][CH2][CH2][S],,False,,,True
